ImageId,Label
25937,0
8020,5
13529,2
20982,9
15424,1
21137,7
7505,4
750,6
14258,9
5631,9
25642,2
24159,9
14193,0
27199,6
7917,0
7956,3
9983,4
12419,5
24500,3
13217,3
11794,1
7718,0
19557,4
2183,0
15740,3
7668,0
22388,6
3611,6
3317,5
21775,1
27407,3
18721,6
25910,7
16453,8
19297,1
25898,3
25929,8
18645,0
23909,8
589,8
21760,7
2241,8
21056,4
10654,2
22289,0
11815,6
27969,3
4283,7
26226,7
703,5
15802,3
3976,9
14300,6
12355,9
5004,1
15951,8
27142,7
10239,4
5335,1
25547,8
15151,7
24835,3
8440,7
27463,0
16094,6
9397,0
14467,7
12938,5
24980,1
24259,3
11652,1
7901,9
20642,5
8748,3
21419,0
16233,7
3025,2
5982,3
6121,7
9214,3
25200,4
22050,9
4605,6
12163,3
19239,2
3284,3
26527,6
24611,9
10857,0
10096,3
16799,1
11871,7
16951,0
11666,7
10099,2
24035,8
23438,1
13997,3
23467,9
6847,0
24724,7
6980,4
5864,3
4380,0
10721,8
18940,5
16004,6
23936,7
11668,6
22074,8
12282,5
27026,7
20603,0
4693,8
17498,8
2,0
25290,1
16639,0
5827,6
15224,5
191,6
18225,1
13223,4
584,6
24163,9
24574,7
3676,9
19606,5
8556,5
18729,0
21573,8
1760,2
17592,8
24200,3
3883,1
4967,7
19318,3
7052,2
13257,0
22758,3
20047,4
1133,8
353,7
3825,5
22839,8
16749,2
20503,8
26453,0
9788,8
11782,9
5078,3
8825,7
8478,9
27509,8
11482,3
7009,2
7392,1
20560,4
2816,5
7693,6
20544,4
2871,7
24504,9
21596,7
27585,4
23079,2
16326,9
1851,5
21432,6
18675,9
13519,7
14293,3
18009,0
2624,6
24297,4
20325,4
10727,9
14583,2
2862,4
2995,1
254,3
6032,2
10047,5
17408,3
10737,0
12392,4
18529,6
10895,5
2970,2
2656,7
20702,7
4821,0
11197,2
27125,8
20158,8
17539,4
27381,4
1735,4
8273,5
17984,3
18536,6
9801,3
26769,4
13144,1
18775,3
19813,0
20746,7
22445,2
3123,6
25699,4
23411,1
1272,8
26738,0
1376,0
8717,0
6556,1
12607,6
12044,1
24012,1
21469,7
8405,3
15962,5
5333,2
9093,3
24256,3
2487,9
1290,1
6133,9
9179,7
8441,8
26464,3
20994,5
12800,5
18575,9
25555,7
22308,0
21783,7
17651,0
20775,7
18466,4
10046,4
3391,7
22369,0
11051,7
21860,1
17164,2
26479,4
3707,7
21488,4
20301,3
11682,0
10744,5
23238,6
21275,9
13043,4
824,0
20290,7
21388,4
2265,1
25643,0
27289,0
23433,5
7732,6
15111,2
25609,3
21915,7
279,8
10747,0
24146,9
15698,9
23994,3
9659,2
19763,9
23774,2
27773,2
17766,7
17372,2
4498,6
22097,3
16367,5
10014,5
7509,6
13195,3
1333,3
13912,7
4331,8
26840,0
19742,6
4883,1
11012,0
21940,4
2587,3
6896,0
26175,8
20949,9
11517,5
10360,1
11883,1
10843,4
9036,6
14998,0
27035,1
7766,7
12058,7
239,8
22067,9
15108,4
4723,7
24708,7
11204,2
25081,3
5792,7
16400,8
19474,7
7201,5
26965,2
964,0
20415,6
17473,9
6924,4
24266,2
4878,0
21279,1
4822,3
3406,5
15880,9
27400,6
22974,7
10130,9
14486,2
19616,3
22238,7
1525,1
13201,2
8230,7
18422,9
26632,4
6118,6
17949,0
10462,3
9678,3
7022,7
13183,3
17178,5
24965,0
22480,6
14222,4
21673,6
4171,2
21323,5
9563,1
14587,5
5409,4
8558,1
26986,6
15240,1
23501,3
22057,5
3946,3
11927,6
6348,9
5671,7
5570,9
1048,7
2062,0
3992,9
20352,9
985,7
11891,4
14806,5
6630,2
3545,5
11499,9
3564,3
17305,1
6909,1
18353,1
3234,1
7170,4
6983,1
2918,6
9367,9
5756,9
10166,6
3614,0
21900,7
24271,2
11199,8
17369,8
8528,0
2691,2
20849,1
8645,7
27573,2
26299,0
16891,4
23275,8
25251,0
4554,5
9163,2
16626,6
16835,0
19361,9
18328,9
10063,4
16316,2
11909,7
3559,8
4298,8
19961,7
6215,3
4816,0
21326,2
4132,2
24254,5
1510,0
11143,7
13306,7
13899,6
3094,8
797,1
13977,9
1387,9
18308,3
9469,7
13690,2
13375,6
26924,0
22588,8
2323,2
23527,5
6225,1
19572,1
12356,0
18629,0
23412,1
5186,0
8604,9
16935,0
24295,9
5415,4
8286,9
18193,4
27606,4
26548,9
26083,1
3874,1
14988,2
13192,1
6988,8
26682,2
15667,7
8887,9
26124,8
4638,9
23802,0
14791,3
9226,0
19037,3
9863,6
1963,6
18632,2
5422,9
12710,3
18841,4
14435,9
14381,5
23153,3
21503,4
12785,0
3320,7
8249,2
3790,3
2424,0
8670,7
3523,2
14255,5
14108,9
6165,5
8301,5
22937,1
14015,3
22801,8
4327,9
1068,0
2485,1
13650,6
21965,0
5868,7
2693,4
8600,7
10180,7
22874,9
14625,0
27884,5
6472,0
27878,4
14567,3
10755,6
27492,8
6351,6
16997,8
18452,2
1410,5
20580,6
22886,8
23843,9
8764,2
24161,3
6838,7
11555,3
9580,3
7947,2
27306,3
26762,8
914,7
732,1
8749,4
7445,1
9166,0
22486,6
16820,1
4340,3
20596,1
6674,3
8162,7
14784,3
20131,1
4885,2
12998,7
24831,7
24530,3
14602,7
7928,2
9679,5
26437,4
5905,5
27401,7
6262,9
14077,7
26540,9
24739,9
13952,7
9209,6
12440,3
11236,0
15704,4
8267,0
17833,2
1003,0
15377,8
12427,0
26792,2
6518,8
5469,7
15312,1
9187,7
6558,7
18404,8
18277,5
8891,6
18113,3
4374,4
17233,2
27180,3
12456,4
9193,8
14582,6
21287,4
14098,6
25477,1
67,1
2627,9
23988,5
6919,9
22725,6
14364,1
13809,7
19675,0
7962,2
24392,9
1279,7
16778,1
2539,9
13798,5
19305,8
3742,5
12464,9
22409,7
1687,9
23595,4
26264,5
26201,1
24779,3
561,0
20750,5
10981,5
19478,4
1789,2
10394,9
26128,8
4452,1
222,3
19955,5
12788,7
19593,0
18582,9
18414,0
6690,1
16358,6
19914,8
10729,9
12321,1
14816,8
22360,6
12220,1
4676,8
20408,1
12903,8
12254,4
9728,5
13951,6
25097,5
17540,4
13380,1
1128,6
7857,8
9349,0
20847,8
6115,3
13757,2
19612,9
20948,8
1402,5
21717,3
16438,3
20261,2
15745,4
6380,7
13694,8
21728,1
9286,0
6599,6
4922,7
695,8
26929,7
26618,8
27695,0
7212,1
17646,7
8269,8
11970,8
9203,8
3955,2
20956,8
7220,8
20651,8
9382,7
25296,5
21310,0
4108,2
2617,6
4629,0
9556,4
13177,7
24743,2
23472,3
26936,0
8071,3
11670,4
13976,0
18776,5
4601,8
11690,3
6548,6
9370,0
21787,1
5751,7
27028,3
4105,0
22125,7
13404,4
9641,3
27419,4
3940,2
21705,5
8950,2
5901,0
16127,5
15827,0
5562,4
17332,3
21555,6
20206,2
25349,7
22966,6
7798,1
5927,8
917,4
7685,0
15257,9
4736,9
18188,8
23490,6
22631,1
12122,8
14670,6
16173,4
24115,4
26237,3
8018,1
6335,8
24108,7
23396,4
21854,4
23261,7
1704,9
3606,2
3477,3
13830,0
5518,5
19051,2
5897,0
20539,3
16075,2
16349,3
19516,2
14901,1
18099,3
7756,6
6929,7
3726,8
836,9
3155,9
22498,7
15167,0
26916,1
25400,7
12212,0
16781,1
7497,0
12548,9
5967,4
26844,0
7516,4
14395,5
16822,3
3706,9
13947,6
9331,1
2109,8
8988,7
11140,1
9588,3
18215,5
5441,8
27563,9
21305,1
12537,7
3912,2
11677,6
5952,3
15828,4
4009,0
11634,1
5542,5
17154,3
3918,2
12255,2
20355,3
8461,3
8520,2
18757,3
13898,5
9596,4
11772,6
20061,2
24911,5
23348,2
15680,1
24772,0
9430,3
6177,9
4483,6
25730,2
17088,7
1331,3
15075,2
14330,4
23317,8
23324,4
25837,4
2153,3
69,0
7086,7
9329,3
4211,3
8091,7
5661,8
5825,4
2141,6
16682,8
2662,4
17231,1
6433,1
11089,2
190,0
25264,8
25933,7
10299,2
4391,0
6954,8
20363,3
7489,3
3230,2
6694,9
14122,5
25342,6
19117,4
6407,7
22082,3
19859,7
11808,6
18496,8
2982,6
7063,9
6564,8
3398,1
5201,6
2064,0
14499,0
7478,2
20398,0
11308,8
18420,3
4973,0
4774,9
9385,3
10708,6
17583,7
3731,6
14647,9
4371,3
19224,6
4445,5
8860,8
25879,6
8770,7
13082,1
23344,8
12230,2
8488,1
18784,2
19324,7
17747,1
3634,3
8684,7
12327,1
14551,0
27700,2
1137,8
7188,2
21281,0
19634,2
12353,3
15838,5
21384,6
12673,8
5790,0
23395,5
2395,7
14440,8
1615,1
19590,7
24856,3
7224,9
20553,9
1638,8
13671,6
15878,4
20714,2
25314,1
2173,2
3762,7
8997,5
27817,1
27273,1
23997,9
1060,3
1233,7
19443,1
2902,3
21085,6
23251,0
3176,5
24869,1
26040,6
10938,3
628,3
3180,6
1542,1
8380,0
18266,9
13417,3
1737,3
22762,9
15530,7
8123,2
10742,7
14237,3
17718,4
18500,9
2708,2
25341,2
13962,4
6008,6
19154,3
26335,9
15393,3
10582,3
12780,3
14157,9
9130,8
8900,9
2743,8
17287,2
11262,5
22766,0
5749,2
7653,5
26207,9
19330,5
23198,7
23613,5
10754,9
22354,4
18040,4
21982,2
25217,8
5517,2
5716,4
21324,9
16368,1
7944,9
13110,7
17242,2
17302,9
10551,3
22503,4
14819,9
4528,6
24675,3
12146,5
312,5
22271,3
18006,8
3302,4
787,5
22732,9
14321,1
5163,5
25749,6
19002,8
2278,8
22070,9
22618,1
11149,1
27299,4
5013,3
13165,7
10962,6
24526,9
21495,7
19180,2
3932,0
18013,9
17000,0
718,3
18689,1
2657,4
16774,2
21920,5
11316,9
15100,4
7861,8
23930,7
25732,9
5049,4
13638,9
9636,3
13933,3
20024,4
26399,7
16323,6
11274,7
655,8
17669,1
20585,3
11561,0
19964,9
14211,8
21298,7
6392,0
10214,1
19897,8
23346,6
2865,1
3594,5
26650,1
2882,9
12494,5
7608,8
14703,9
23311,2
13520,4
25740,4
15345,9
16615,7
21514,4
26279,1
13875,1
27552,3
2534,5
18719,0
19665,0
19679,1
2683,8
1691,7
22253,3
23685,9
17588,7
12269,0
9428,1
21055,1
9157,3
6829,3
25299,6
21602,0
27592,2
13098,8
6254,5
644,6
11213,1
4188,4
9916,4
7260,6
20277,1
2310,6
4363,0
13970,9
10510,2
22857,8
24998,4
1639,8
24363,7
3601,8
15210,9
10411,9
19108,8
441,8
20067,7
27874,3
13129,7
22158,1
16209,7
1541,7
25958,6
27018,9
1683,6
19226,7
18050,7
4048,1
27122,6
6859,0
14464,2
24754,8
26839,3
5795,1
12817,2
27528,6
14706,3
9053,1
27348,1
11647,2
13642,7
21492,4
2024,6
27215,6
24172,7
21452,6
5299,8
21256,3
9693,6
3046,6
2205,4
21277,9
20303,1
1809,6
3876,2
21130,7
16480,5
27522,3
13170,4
25279,8
16634,5
11824,6
22446,7
18935,6
24552,7
16334,3
14176,6
26767,7
14406,9
22838,8
16938,8
26269,0
7026,1
3020,3
13399,5
8320,3
24843,3
7426,1
23055,6
19901,0
9644,8
6620,8
20069,7
23627,6
9937,0
3183,4
16834,8
4837,9
15697,9
1197,3
5805,8
14938,3
602,1
20816,1
11235,0
13547,2
13515,3
13142,8
12349,6
23567,7
16655,4
12848,4
19075,1
24793,4
10288,4
19687,6
23599,3
9502,6
22675,7
7456,5
18468,4
24727,2
27924,0
2751,4
16201,9
12971,7
27518,8
27995,7
24094,0
23839,5
8094,5
22529,6
679,6
22396,3
8811,8
9042,0
20430,1
6124,0
5424,8
2505,1
5676,9
7874,8
26285,9
14431,9
24414,2
10564,7
19985,1
22522,2
21897,8
3835,7
4029,6
12098,0
26977,7
2779,6
26608,2
10704,6
23970,2
26287,7
6700,1
17963,3
4844,9
16091,9
19469,9
17852,4
11546,1
24850,6
10002,1
18161,3
26987,2
25530,5
14452,7
18249,8
9831,5
9869,0
15091,2
27727,1
651,4
26244,6
11945,8
7080,7
2330,5
6795,6
19367,1
21022,7
6025,9
11959,5
8928,9
10095,9
14937,3
14489,0
25291,3
26206,3
19693,3
7416,0
23664,2
17843,2
9700,1
14664,7
4622,0
16165,6
9008,6
12692,3
27080,3
10725,0
14417,8
8732,5
26192,3
13583,5
17259,5
16947,7
7303,2
18255,1
20626,3
10379,9
23483,5
21614,1
14818,7
2589,6
10796,5
7571,4
24747,8
9039,9
13719,6
10635,6
10940,6
24459,1
7360,6
4584,0
2974,7
16120,7
11600,3
15506,2
17769,4
791,5
1075,9
20898,9
22511,5
21157,1
25702,7
4396,4
7240,3
5859,4
4586,3
18440,9
9120,7
18984,3
23248,7
17387,2
24647,7
27129,9
19826,6
19674,8
19462,6
48,2
14839,7
1005,1
6645,3
14387,8
9070,9
6966,0
4121,3
20640,4
10136,9
27320,4
15402,3
483,1
17811,4
4224,5
17774,8
26193,5
7012,5
5280,5
26427,1
22476,9
24269,8
280,4
27897,5
1880,7
11893,9
14037,1
14946,2
8243,3
27409,7
16293,8
3189,7
23846,3
9988,9
22668,9
18120,2
23998,9
15390,2
11659,7
2478,4
25286,4
10468,6
27746,9
22025,0
7239,9
15773,8
21059,9
18651,0
4467,5
23993,3
10197,3
26655,3
8463,9
14259,3
5249,4
26045,9
3563,2
4540,5
3247,0
15176,3
25680,1
7008,0
25573,5
26737,7
4181,4
12113,5
19473,7
11675,5
13661,6
11643,2
21243,2
7164,1
17508,6
15563,1
27720,1
19418,9
19146,6
13500,2
9631,6
9884,6
25516,6
14610,0
1125,6
1670,8
20079,5
24315,9
26895,8
24663,8
26847,3
18026,4
12899,4
20926,9
27766,9
6715,6
17375,9
25946,0
17265,5
1432,7
23168,7
17050,8
5261,0
3671,7
18489,8
10126,8
11028,7
7818,7
13045,0
4875,6
10091,8
7327,8
4425,5
27920,4
1229,9
21030,5
10618,7
1437,9
22439,8
11171,7
4794,2
852,9
26776,2
19099,5
798,6
21954,1
4760,8
1024,6
2544,1
7007,5
10778,6
12606,1
23870,4
1757,0
81,5
4111,8
23135,9
27782,0
27970,3
15238,0
13600,2
1991,9
663,4
21317,7
5474,9
25535,6
12974,7
27499,8
18463,4
14885,1
20221,6
19135,4
16738,2
11615,6
4422,8
8721,1
18516,4
19995,2
19041,1
9570,0
6876,8
9996,1
20542,2
13640,6
27500,4
27126,1
23730,7
24069,8
26058,8
3325,8
10614,6
13294,0
9380,6
17411,3
5269,6
17580,0
7176,5
2277,6
21957,8
4106,3
5522,7
10234,9
26509,7
18107,4
21369,8
12921,7
14552,2
1763,7
16016,4
13563,3
6074,1
7158,0
15833,9
1699,9
13301,4
19592,4
12323,9
3040,6
6082,6
23731,7
16614,6
11716,6
23474,3
25476,3
17674,6
20940,6
8332,6
18855,0
10052,2
14744,0
22714,6
14004,6
24420,6
6321,6
588,3
27771,0
13895,7
3285,7
5290,0
24641,8
6577,1
20568,0
2139,4
2545,1
26494,9
17835,8
371,4
9697,6
14589,9
24403,9
27811,7
27574,7
20829,9
3312,8
12870,2
17675,1
2415,0
27612,0
19005,3
23162,6
1528,3
18486,3
18197,7
19301,0
13527,5
13243,5
24635,6
11523,8
18914,7
24841,9
7273,4
9800,4
24546,3
21264,4
6998,4
16856,9
24662,2
50,7
14809,9
20446,5
18224,7
9568,2
14941,9
4370,2
6376,9
2849,9
14256,3
13251,9
24072,1
406,1
26406,2
13745,2
12565,1
24939,0
7157,2
27906,9
2089,5
8662,3
10479,5
24767,3
1104,1
2575,1
13222,9
3877,4
15679,4
18952,4
27648,8
2719,6
23295,7
14371,9
12045,1
27625,5
20643,1
21171,1
4995,6
10971,5
10812,0
13505,4
6926,2
13437,4
26135,4
7813,1
122,7
19481,7
8769,2
10663,5
24121,2
1694,5
18068,9
16792,3
10003,5
22493,1
1979,3
18337,8
25991,9
16812,6
20505,1
3566,1
23990,8
1951,7
2273,3
7011,1
12123,7
19248,3
9291,4
26302,0
16863,4
8090,6
23175,1
5083,6
6193,4
17842,8
15315,0
378,5
21770,8
27873,7
16565,3
19655,9
3581,6
6607,6
11821,7
5307,8
6974,3
16712,8
14681,2
18800,7
21361,3
4304,3
26480,0
27239,0
23288,2
4474,7
24103,5
7688,9
10310,2
15918,3
3326,1
15381,3
12888,3
13385,4
13242,0
12398,2
6751,1
6588,4
5087,2
24817,8
24443,2
21062,7
12925,2
2441,4
23578,6
14545,4
21176,4
13647,7
953,5
16643,9
19695,4
24973,2
8031,5
18166,2
23799,8
4124,8
1798,6
14722,4
5784,2
6788,9
10880,6
3675,7
5843,9
918,6
11163,4
1347,5
27258,2
15624,2
24905,0
14048,0
21552,5
12101,3
12302,3
2296,3
20540,1
2088,7
22466,9
21090,1
6565,9
7149,6
18149,7
8486,4
13775,6
2709,6
3232,8
11285,5
19548,7
15514,8
73,8
26638,3
16644,5
411,5
27036,2
25174,8
9235,0
22995,0
9617,6
10437,2
17356,8
11321,6
27202,2
13863,0
7769,5
16077,0
23741,6
17424,2
20790,0
3920,3
2291,5
7259,4
8810,9
25132,4
13353,9
16705,6
6360,1
490,7
7029,9
20667,9
8823,6
7554,9
27560,6
25325,7
91,2
5536,5
17223,7
1475,9
23926,4
20019,3
19558,1
14516,2
13893,4
12599,1
10275,3
4276,8
16767,9
5237,3
15922,8
8894,1
16317,4
27751,8
3658,1
27143,5
21502,4
3100,1
9622,9
16813,9
9160,7
27833,6
17615,6
11704,7
3618,1
11082,9
10250,3
8484,0
15984,5
5844,4
21441,9
18239,2
5891,3
11255,1
15524,3
22108,2
27944,1
24303,7
8261,6
3858,4
20919,5
21889,2
4520,7
2009,7
22566,6
25817,7
17014,4
7752,6
4230,4
13720,1
4312,8
24076,7
22815,3
7628,0
21777,4
25340,0
2764,1
7025,7
4064,0
4343,9
5365,5
1796,2
22818,5
9413,1
3702,1
21096,3
7189,3
11477,1
14378,2
21765,2
5074,4
12366,4
22343,7
3710,2
15048,3
11528,4
698,9
19993,0
15519,1
17415,1
25396,4
1504,2
8047,6
21582,4
27186,0
24408,1
25942,8
2826,4
834,9
23019,6
6591,5
27471,9
4987,7
5532,9
26790,3
16596,2
4580,2
15730,0
1890,6
19635,8
25464,0
17602,3
11974,7
15520,3
22580,8
5923,2
16160,1
22298,6
12689,5
22226,1
17236,7
17901,3
16126,5
6464,0
12180,9
2247,6
20528,9
23837,1
1086,7
17863,9
26739,2
3410,9
13843,3
27998,3
15545,3
27762,8
27389,9
4854,0
800,9
16725,2
4882,4
7844,7
6655,0
9833,3
3000,2
25187,9
16337,1
862,4
16108,2
24318,5
25481,7
14270,4
281,0
19266,6
17971,9
11124,2
23879,6
20336,0
5624,5
15110,8
21739,9
2186,8
12448,0
16967,7
1706,3
14847,2
18020,5
8354,7
27363,4
5298,9
21510,7
17594,4
3212,6
19652,0
16535,8
7960,5
20445,0
14214,6
18070,6
7482,2
3368,3
19490,1
21322,5
18887,2
26804,0
5265,8
18831,6
20571,7
23693,9
16320,3
19607,2
18153,9
27571,5
15580,7
6806,2
3487,4
6044,0
596,6
7919,3
5384,5
7421,8
21630,4
22950,4
15057,5
19564,9
19650,4
10810,1
15778,8
115,1
15808,9
15269,8
7344,2
26814,0
24042,2
21753,4
5396,6
18357,8
15204,0
8731,7
12650,1
21947,6
15883,5
12728,1
13182,0
18329,6
19181,1
6864,5
18937,7
12651,3
9128,9
3042,6
17974,6
1308,8
4855,9
8947,5
89,6
8644,5
9702,9
7985,4
10703,2
11744,3
27417,7
2763,1
27582,8
7645,9
7323,6
24804,5
11595,9
7032,1
16599,1
8254,6
7015,4
6128,3
5036,5
153,5
18245,6
13535,9
18331,9
20293,4
26727,4
17477,9
24087,1
14728,6
18634,8
14560,2
12257,5
10431,0
16592,0
533,3
20588,2
15207,3
22555,4
27410,0
6925,9
3547,1
26539,7
7717,1
8177,2
18664,5
12062,1
6951,0
8543,5
18703,5
25744,5
8194,1
8580,0
21261,2
21865,9
10580,7
20164,7
9016,5
3092,4
24139,4
1580,2
4010,8
24769,3
3521,1
16001,4
4828,3
10087,9
15328,7
13573,6
23937,8
26668,6
16642,3
13625,6
25743,9
2477,3
7744,4
23086,0
12702,1
18178,7
1731,3
8010,6
24399,9
26691,8
13861,5
5723,6
22281,4
14897,3
27824,2
3191,3
21484,1
7437,8
27914,6
5009,2
21236,2
12134,3
14473,8
19269,5
23757,6
27282,7
12005,5
9458,2
20788,4
9366,2
16559,2
11584,1
13551,4
20730,0
3653,9
10148,6
9882,2
6839,8
22143,1
1280,6
2730,5
13102,2
18037,6
18701,2
3803,6
26047,1
12133,0
10903,4
19334,6
25877,5
16576,2
24112,1
12381,1
6386,6
8288,3
11951,3
10797,2
8191,7
26529,9
13377,4
11851,8
14113,3
10565,4
22005,8
4081,2
6854,8
2649,7
10639,7
24781,5
10983,6
12656,9
25977,9
6977,7
10230,2
13626,8
1710,7
12809,6
20264,4
17522,7
7521,5
12934,4
23511,5
17277,3
21586,8
12866,8
27736,5
23406,5
5948,6
8813,0
11021,4
12518,7
12015,7
10647,2
387,2
158,5
8061,1
17240,4
9784,3
24043,8
17072,9
3627,4
5888,1
25465,0
21904,9
2932,7
10168,3
21926,0
13564,2
25387,3
2444,2
24509,0
26689,5
15752,1
25431,2
18356,1
9400,2
27755,3
19079,6
22958,6
3622,4
11315,9
1012,6
16445,8
8492,8
24807,3
1380,1
4408,8
12647,1
10676,6
25404,8
3346,6
5934,1
23999,5
9532,4
4257,1
25780,4
24928,4
27882,6
5118,0
21997,0
8067,3
17930,8
16758,8
5139,6
8218,4
1508,1
16897,0
2289,9
21192,9
13106,3
27014,4
12972,7
9874,5
15801,3
17140,0
15875,4
19830,3
16063,6
27536,0
23023,1
10491,6
20112,3
18998,6
21039,1
3561,9
14594,9
22955,7
18315,1
4509,0
2420,2
9476,1
10966,1
2806,2
26503,3
15103,9
17624,4
5994,1
14128,0
14142,5
20407,5
24327,5
17770,4
23273,9
23200,8
9899,6
21564,8
20265,4
20384,7
4012,6
6786,1
23559,7
12024,0
10519,6
1481,8
3928,3
4916,7
11769,2
27073,3
9792,0
27302,5
11088,6
3773,6
10272,8
23014,2
11664,9
966,5
17260,4
21060,9
6784,7
10397,3
19851,1
16022,8
8202,9
16161,7
27816,8
12196,8
16519,1
21251,9
3330,3
25611,6
24029,9
8793,6
2207,2
23657,0
4223,2
14485,1
19262,7
21814,5
10929,7
23506,6
4252,4
375,7
15169,9
15258,5
11203,1
2151,7
141,4
17790,2
10818,0
23919,3
10668,1
9358,8
22864,6
10328,7
5638,3
660,7
18167,1
18781,9
15172,7
19571,9
8418,4
5963,6
15196,8
12722,2
2354,7
519,4
10423,4
2771,0
3663,8
8021,5
10504,5
19165,1
22323,6
15673,3
682,9
5936,7
18450,7
4264,5
4673,1
9298,1
14677,7
4969,4
24251,9
12194,1
17871,5
17306,4
23048,7
3967,1
12929,4
5095,5
8221,0
27486,0
23894,1
10816,0
23265,4
26861,4
21150,2
12222,1
9949,8
12820,2
932,2
12372,7
16434,0
26070,7
12430,3
4962,0
6196,6
2511,2
15911,0
19145,7
22377,7
8641,3
27188,2
502,5
22616,9
20976,8
6181,4
20962,0
26316,4
2993,5
12324,8
4357,6
9479,9
4457,7
20578,6
22713,7
24054,2
9452,1
22735,6
12200,1
11735,6
9612,2
1094,1
17299,9
27207,5
3890,3
13879,4
7624,8
19087,8
4552,3
9435,5
6443,4
16354,1
27490,8
17666,0
86,2
3061,7
24935,6
26499,7
2987,9
22357,4
11680,9
13880,2
25046,9
16205,3
12369,0
19533,9
25188,0
6004,7
13169,3
12812,9
19596,8
727,6
4817,2
6741,1
19741,7
1046,2
5883,6
24207,4
11117,1
1346,0
5073,4
22533,7
21912,8
14840,3
9557,4
13571,1
20375,0
7442,6
20231,8
12008,7
21533,9
14226,4
4063,0
21659,8
9224,2
260,5
19776,1
24934,2
22015,4
10145,3
19373,2
22528,1
24860,9
4057,8
22461,7
19903,9
13884,0
27137,7
27040,0
6631,8
1037,9
6523,6
8978,6
5863,7
20328,4
24749,7
12703,7
15937,8
24471,3
6226,3
23606,9
975,7
7625,6
21721,2
21382,7
19746,3
757,7
19760,9
24008,6
19113,6
27949,9
1171,8
21911,9
17061,7
16490,3
391,1
23,1
4404,2
26945,2
22483,6
15467,5
23748,7
25707,9
25092,5
25801,2
1888,1
9236,5
15041,4
24482,3
19119,2
7817,0
12942,5
27860,2
4721,2
27886,8
27735,4
24937,6
11035,4
13834,7
5761,3
3350,8
22594,9
489,3
5709,4
23605,3
18789,4
12547,6
21759,3
6922,9
26253,2
5659,5
12203,1
3182,4
8796,9
2886,0
26724,8
23640,3
26795,4
23098,7
18384,0
24238,4
18943,1
22243,3
24586,7
26568,8
1569,9
5935,6
13175,0
8750,1
1697,4
1285,7
9133,8
26647,3
20227,5
19159,0
15661,9
11583,8
3553,3
13800,2
26234,2
18297,4
20741,1
7840,4
16946,1
7305,4
19011,0
26147,3
19534,8
4149,5
568,1
16517,4
25750,4
10297,8
17735,5
7121,8
10870,1
11427,5
9986,9
10922,7
16003,1
21346,8
20738,1
26395,7
3923,1
9809,6
7405,2
16104,8
23844,9
8545,6
24679,9
12566,6
22828,3
14271,1
25725,8
22320,4
27485,2
15450,0
25892,9
12491,1
16922,6
2674,2
18569,2
11379,8
3307,3
19245,4
15042,8
783,9
21655,4
3424,7
10799,5
3718,2
16255,9
22512,2
16786,7
20193,0
3137,3
12009,5
25652,0
9076,3
14185,9
3051,8
15434,7
19167,2
22339,0
10393,6
22525,9
1904,3
19142,3
27577,8
2269,2
9124,5
15595,7
23461,5
17645,8
8708,5
23687,7
21864,2
516,3
19331,9
21812,2
3756,9
10313,0
8657,6
13894,5
16456,0
1999,3
13686,0
13443,5
517,5
25615,4
15479,0
21670,2
27102,7
27678,7
23522,3
8379,1
3288,4
9293,4
21895,9
7245,5
12755,3
13059,8
22334,8
26044,9
20824,5
7034,4
26077,8
12020,5
17446,9
16417,5
16141,8
21179,1
9508,1
7271,8
14530,3
6086,4
13356,4
26707,6
19818,9
2233,2
1918,0
10270,4
6045,5
27848,8
19104,4
23544,7
3038,2
16279,8
12290,9
17628,1
1063,6
24276,7
5882,1
17600,9
21810,2
3626,5
19326,3
9419,4
27090,2
18402,1
15430,2
21019,3
27391,6
10300,1
6869,9
7539,3
9009,8
11560,5
16436,9
5423,4
18876,5
17878,2
11988,0
13015,6
25534,9
17732,8
8439,4
27154,2
2214,1
3942,8
8733,3
15758,3
12675,0
26961,6
5349,1
2842,6
12579,0
17840,6
19419,1
17041,0
10699,9
2346,9
26140,7
17749,9
26248,0
979,7
18962,4
5363,5
16670,0
22812,5
746,9
8536,4
25422,8
17516,9
1447,0
13644,3
1160,0
14964,3
27615,7
12300,2
5955,3
16383,2
2260,6
18378,2
1405,3
13796,6
19789,7
13695,0
11142,8
13870,5
16681,6
8995,5
19056,0
4745,0
16995,7
2042,7
6271,1
10011,3
641,2
19604,1
12713,9
14655,0
8968,1
26057,4
20628,8
18280,6
21793,6
10506,4
1728,6
4860,2
5699,0
21816,1
21119,9
26490,9
26910,8
9489,2
13469,8
7635,4
22519,6
3522,9
7126,8
19735,2
7496,1
11392,7
13586,6
26460,9
3110,9
20203,3
23010,8
26340,7
26380,4
23669,9
25440,0
26259,3
23223,3
21750,6
22433,6
14092,6
10274,7
20412,6
27402,7
19151,1
21657,1
23002,6
23219,8
23452,4
12681,1
21232,2
25148,6
16149,0
10761,7
468,4
3255,8
12959,6
7473,0
23789,8
27109,6
4769,2
16585,1
8611,6
7970,6
12201,8
27901,2
8238,4
25874,0
17621,8
14963,8
23025,7
14413,2
2540,1
3214,0
16549,1
22347,1
6087,3
8913,6
16530,3
10718,4
16589,7
4345,5
8233,9
3906,2
15502,0
10476,8
25821,5
16011,5
26087,3
9174,7
15437,4
10033,6
25773,1
13147,9
11292,8
